Sex,Age,Category,Survived
M,62,P,0
F,22,C,0
F,21,C,0
M,53,C,0
F,55,P,0
F,71,P,0
M,60,P,0
F,18,P,0
M,30,C,0
F,63,P,0
M,67,P,0
F,61,P,0
M,40,C,0
F,68,P,0
F,36,C,0
F,23,C,0
M,31,P,0
M,74,P,0
F,68,P,0
M,56,P,0
F,63,P,0
M,32,C,1
M,62,P,0
F,28,P,0
F,72,P,0
F,75,P,0
F,33,P,0
M,42,P,0
M,74,P,0
M,33,C,0
F,41,P,0
M,50,P,1
F,65,P,0
F,39,P,0
F,69,P,0
F,65,P,0
M,70,P,0
M,36,P,1
M,40,C,0
F,38,C,0
M,53,P,0
F,52,C,0
M,69,P,0
F,63,P,0
M,21,P,1
F,43,C,0
M,49,P,0
F,27,C,0
M,21,P,1
F,31,P,1
F,49,P,0
M,73,P,0
F,68,P,0
F,49,P,0
F,67,P,0
M,68,P,0
F,45,C,0
M,32,P,0
F,31,P,0
M,64,P,0
M,20,P,0
F,46,P,0
F,29,C,0
M,35,P,1
F,41,P,0
F,26,C,0
M,29,P,0
M,21,P,0
M,31,P,0
M,42,P,0
M,45,C,0
M,51,P,0
F,49,P,0
F,67,P,0
M,74,P,0
F,31,P,1
M,41,P,1
F,53,P,0
F,66,P,0
M,35,P,0
F,44,P,0
F,28,P,0
M,80,P,0
F,36,P,0
M,5,P,0
F,55,P,0
F,45,P,0
F,33,C,1
M,50,P,0
M,42,C,0
M,54,P,1
F,41,P,0
M,65,P,0
M,28,P,1
F,74,P,0
F,32,P,0
M,23,P,0
F,57,P,0
M,64,P,0
F,39,P,0
F,37,P,0
F,17,P,0
M,69,P,0
F,48,C,0
F,30,P,0
M,60,P,0
M,37,P,0
F,69,P,0
M,75,P,0
F,54,P,0
F,21,P,0
M,50,P,0
F,27,P,0
F,29,P,0
F,49,P,0
F,71,P,0
F,49,P,0
M,53,P,0
M,35,C,0
F,50,P,0
M,25,P,0
M,32,P,0
M,21,P,1
M,42,P,0
F,59,P,0
F,60,P,0
F,56,P,0
M,50,P,0
M,25,P,0
F,59,P,1
M,63,P,0
F,49,P,0
M,41,P,1
M,45,P,1
M,69,P,0
M,50,P,1
F,50,P,0
M,56,P,0
F,65,P,0
M,69,P,0
M,67,P,0
M,64,P,0
F,45,P,0
F,49,P,0
F,45,P,0
M,45,P,1
F,37,P,0
F,81,P,0
F,72,P,0
F,57,P,0
F,51,P,1
F,24,P,0
F,74,P,0
F,70,P,0
M,72,P,0
M,56,P,0
F,72,P,0
F,37,P,0
F,64,P,0
F,60,P,0
M,52,P,0
M,39,P,0
F,14,P,0
M,12,P,1
F,67,P,0
F,59,P,0
M,55,P,0
M,43,C,1
F,47,P,0
F,46,P,0
M,58,P,0
M,62,P,0
M,61,P,0
M,72,P,0
F,35,P,0
M,21,C,0
F,43,P,0
F,53,P,0
F,69,P,0
F,48,P,0
M,37,P,0
F,34,P,1
F,44,P,0
F,72,P,0
F,76,P,0
M,22,P,1
F,44,P,0
F,57,P,0
M,29,P,0
M,49,C,0
M,43,P,1
M,24,P,1
M,35,P,1
M,49,P,0
M,43,P,1
F,26,P,0
M,55,P,0
M,76,P,0
F,40,P,0
F,14,P,0
M,42,P,0
F,50,P,0
F,59,P,0
F,24,P,0
M,74,P,0
F,49,P,0
M,20,P,0
F,57,P,0
M,74,P,0
F,68,P,0
M,19,P,0
F,33,P,0
F,52,P,0
M,75,P,0
M,22,P,0
F,69,P,0
F,45,P,0
F,24,P,0
F,26,C,0
F,47,P,0
F,70,P,0
F,71,P,0
M,75,P,0
F,26,P,0
F,78,P,0
F,80,P,0
M,43,P,1
F,62,P,0
M,40,P,0
M,49,P,0
F,55,P,0
F,42,C,0
F,48,P,0
M,71,P,0
F,35,P,0
F,43,P,0
M,36,P,0
F,47,C,0
M,70,P,0
F,18,P,0
F,39,P,0
F,20,P,1
M,22,C,0
M,22,P,0
F,39,C,0
M,27,P,0
M,51,P,1
F,33,P,0
F,24,P,0
M,37,P,0
M,74,P,0
M,52,P,0
F,49,P,0
M,30,C,0
M,40,P,0
F,67,P,0
M,71,P,0
M,19,P,1
M,26,P,1
F,65,P,0
M,56,P,0
M,55,P,0
F,56,P,0
M,71,P,0
F,63,P,0
M,62,P,0
M,58,P,0
M,51,P,0
F,32,P,0
M,63,P,0
F,65,P,0
F,45,P,0
F,37,P,0
F,48,P,0
F,69,P,0
M,29,P,1
M,76,P,0
F,62,P,0
F,65,P,0
M,31,P,1
M,46,C,0
M,67,P,0
M,51,P,0
M,42,P,0
M,60,P,1
M,43,C,0
F,49,P,0
F,16,C,0
M,33,P,0
M,75,P,0
F,67,P,0
F,27,P,0
M,35,P,0
F,29,P,0
M,64,P,0
F,68,P,0
F,36,P,0
F,72,P,0
M,76,P,0
M,68,P,0
F,63,P,0
M,72,P,0
M,74,P,0
M,42,P,0
F,72,P,0
F,41,P,0
F,65,P,0
F,67,P,0
F,82,P,0
F,55,P,0
F,44,C,1
M,33,P,1
M,64,P,1
F,50,P,0
F,57,P,0
M,42,P,0
F,30,P,0
M,18,P,1
M,19,P,0
F,63,P,0
F,39,C,0
M,24,P,1
F,21,P,0
F,50,P,1
M,31,C,1
F,47,P,0
F,53,P,0
M,19,P,0
M,20,P,0
M,13,P,0
F,41,P,0
M,36,P,0
M,53,P,0
M,21,P,1
F,27,P,0
M,4,P,0
F,23,C,1
M,71,P,0
F,33,P,0
F,62,P,0
F,21,C,0
F,21,P,0
M,23,P,1
M,21,P,0
F,54,P,0
F,30,C,0
M,21,P,1
F,21,P,1
F,55,P,0
M,30,C,0
F,37,C,0
F,64,P,0
M,38,P,0
F,46,P,0
M,73,P,0
F,56,P,0
M,68,P,0
F,70,P,0
F,18,P,0
F,19,P,0
M,59,P,0
F,34,P,0
M,46,P,0
F,68,P,0
M,37,P,0
M,46,P,0
M,45,P,0
F,30,C,0
F,40,P,0
M,30,P,1
M,45,P,0
M,40,P,0
F,56,P,0
M,30,P,0
M,21,C,0
F,20,P,0
M,24,P,1
M,23,P,1
M,53,P,0
F,20,C,0
M,29,C,0
F,51,P,0
M,50,P,0
M,31,C,1
M,78,P,0
F,36,C,0
M,29,P,0
F,48,C,0
F,44,C,0
M,23,P,0
M,22,P,1
M,10,P,0
M,36,P,0
M,29,P,0
M,54,P,1
M,54,P,0
F,40,C,0
M,26,C,0
F,23,C,1
M,50,P,0
M,35,P,0
F,20,C,0
F,35,C,0
M,37,C,1
M,16,P,1
M,60,P,0
F,69,P,0
M,74,P,0
M,49,P,0
F,29,P,1
F,38,P,0
F,20,P,0
M,74,P,0
M,24,P,0
M,67,P,1
F,54,P,0
F,21,C,0
F,23,C,0
F,36,C,0
M,29,P,0
M,28,P,0
M,32,C,1
M,28,C,0
F,31,P,0
M,18,P,1
M,22,P,0
F,65,P,0
F,49,P,0
M,17,P,0
F,67,P,0
F,51,P,0
F,43,C,0
F,41,C,0
F,42,C,0
F,21,C,0
M,35,P,0
F,53,P,0
M,57,P,0
F,74,P,0
F,17,P,0
F,18,P,0
F,73,P,0
F,19,P,1
F,24,C,0
M,61,P,0
M,26,P,1
F,23,P,0
F,41,P,0
M,46,P,0
F,55,P,0
M,67,P,0
M,33,P,1
M,63,P,1
F,49,P,0
F,36,P,0
M,72,P,0
M,40,P,0
F,30,P,0
F,74,P,0
F,34,P,0
F,27,P,0
F,36,C,0
M,41,P,0
M,49,P,0
M,40,P,0
M,18,P,0
M,53,P,0
M,31,P,1
F,26,P,1
M,28,P,1
F,29,C,0
M,43,C,0
F,45,P,0
M,36,C,0
F,27,P,0
F,44,P,0
F,47,P,0
M,40,P,0
F,60,P,0
M,19,P,1
M,36,P,0
F,30,C,1
M,47,C,0
M,13,P,0
F,44,C,0
F,52,P,0
F,35,P,0
F,70,P,0
F,41,P,0
M,48,P,0
F,49,P,0
F,5,P,0
M,50,P,0
M,24,C,1
M,73,P,0
F,47,P,0
F,18,C,0
F,43,P,0
F,61,P,0
M,53,P,0
M,48,P,0
M,23,P,1
F,46,P,0
M,68,P,0
F,66,P,0
M,24,P,0
M,22,C,0
M,66,P,0
F,51,P,0
M,30,P,0
F,47,P,0
M,50,P,0
F,56,P,0
F,54,P,0
F,48,P,0
M,70,P,0
F,49,P,0
M,30,P,0
F,30,P,0
M,31,P,0
M,59,P,0
F,29,P,0
F,59,P,0
M,59,P,0
F,27,C,0
M,46,P,1
F,78,P,0
M,71,P,0
F,69,P,0
F,57,P,0
M,19,P,1
M,52,C,0
F,39,C,0
F,30,P,0
M,45,P,0
M,44,C,0
F,31,C,0
F,55,P,0
M,56,P,0
F,54,P,0
M,70,P,0
F,67,P,0
M,25,P,0
M,24,P,0
M,57,P,0
M,63,P,0
F,16,C,0
M,41,P,0
M,55,P,0
F,58,P,0
M,29,C,1
F,34,P,0
F,55,P,0
M,70,P,0
F,44,P,0
F,41,P,0
F,47,P,0
M,25,C,0
F,22,C,0
F,18,P,0
M,23,C,0
F,40,P,0
M,44,P,0
F,31,P,0
F,34,C,0
M,23,C,1
F,67,P,0
M,26,P,1
F,22,C,0
M,26,C,0
F,32,C,0
M,64,P,0
F,48,P,0
F,31,P,0
M,78,P,0
M,72,P,0
F,51,P,0
M,52,P,0
M,52,P,0
M,37,P,0
M,69,P,0
F,23,C,0
M,42,C,1
F,22,C,1
M,20,P,0
M,68,P,0
M,77,P,0
F,23,C,1
F,36,P,0
F,38,C,0
F,50,C,0
M,41,P,0
F,38,C,0
M,23,P,0
M,34,P,1
F,39,P,0
M,18,P,0
F,74,P,0
M,70,P,0
M,30,P,0
F,28,P,0
M,44,P,0
M,44,P,0
F,58,P,0
M,57,P,0
M,22,P,1
F,25,C,0
M,42,P,0
M,58,P,0
F,71,P,0
F,64,P,0
F,18,P,0
M,55,P,0
F,25,P,0
F,51,P,0
M,56,P,0
F,53,P,0
F,51,P,0
F,48,P,0
F,39,C,0
M,71,P,0
F,56,P,0
M,72,P,0
F,57,P,0
F,46,P,0
M,18,P,0
M,30,P,0
F,41,C,0
M,50,P,0
M,23,C,1
M,65,P,0
F,63,P,0
M,41,P,0
F,59,P,0
M,62,P,0
M,47,P,0
F,39,P,0
F,58,P,0
M,70,P,0
F,25,C,1
M,60,P,0
M,48,P,0
F,42,P,0
M,41,P,0
F,30,C,0
M,29,P,0
M,47,C,1
F,19,C,0
M,43,P,0
F,61,P,0
M,63,P,1
M,30,P,0
M,28,P,0
F,33,C,0
M,24,C,0
F,31,C,0
M,61,P,0
M,31,P,0
F,38,P,1
M,18,P,0
M,10,P,0
F,44,P,0
M,50,P,0
M,54,P,0
M,37,P,1
M,10,P,0
M,34,P,0
F,37,P,0
F,67,P,0
M,6,P,0
F,29,P,0
M,24,C,0
F,63,P,0
F,50,P,0
M,43,P,0
M,58,P,0
M,32,P,0
M,67,P,0
M,18,C,0
M,39,C,0
F,55,P,0
M,41,C,0
F,45,C,0
F,28,C,0
M,27,C,0
F,37,C,0
M,34,P,0
M,58,P,0
M,22,P,0
M,32,C,0
M,37,P,0
F,27,C,0
M,37,C,1
M,35,P,0
F,33,C,0
M,22,P,1
M,47,P,0
M,26,P,1
F,25,C,0
M,21,P,0
F,59,P,0
M,54,P,0
M,48,P,0
M,38,P,1
M,45,C,0
F,19,P,0
F,42,C,0
F,37,P,0
M,21,P,1
M,58,P,0
F,59,P,0
M,21,C,1
M,59,P,0
F,52,C,0
F,46,C,0
F,38,C,0
M,24,P,0
F,46,P,0
F,44,C,0
F,50,P,0
F,62,P,0
M,26,C,0
M,17,P,0
F,47,C,0
F,41,C,0
F,19,C,0
M,67,P,0
F,22,C,0
F,19,C,0
F,44,P,0
M,33,P,0
M,45,P,0
M,45,P,0
F,63,P,0
M,32,P,0
M,43,C,1
F,21,C,0
M,54,C,1
M,40,P,0
F,31,P,0
M,65,P,1
F,53,P,0
M,42,P,0
F,63,P,0
M,36,P,1
F,28,P,0
M,54,C,0
F,51,P,0
F,25,C,1
F,49,P,0
M,73,P,0
F,54,P,0
F,36,C,0
F,35,C,0
M,21,C,0
F,36,P,0
F,50,P,0
M,20,C,0
F,19,P,0
F,20,C,0
F,53,P,0
M,55,P,0
F,63,P,0
F,45,C,0
M,30,P,0
F,25,C,0
M,34,C,0
F,25,C,1
F,38,P,0
M,58,P,0
F,61,P,0
M,60,P,0
F,29,C,0
F,51,P,0
M,32,P,0
F,45,P,0
F,69,P,0
M,29,P,0
F,53,P,0
M,21,P,0
M,31,P,1
M,17,P,0
M,34,P,0
M,43,C,1
M,61,P,0
M,29,P,1
M,61,P,0
M,45,C,1
F,28,C,0
M,40,P,0
M,25,C,1
M,30,C,0
M,38,C,1
M,66,P,0
M,24,C,0
M,18,P,0
M,52,P,0
F,50,P,0
M,72,P,0
M,60,P,0
F,66,P,0
M,66,P,0
F,64,P,0
M,67,P,0
M,49,P,0
F,71,P,0
F,45,C,1
M,36,P,1
F,45,P,0
F,53,C,0
M,68,P,0
F,69,P,0
M,22,P,0
M,45,P,0
M,52,P,1
M,32,P,0
F,64,P,0
M,42,P,0
F,82,P,0
F,62,P,0
M,53,P,1
F,61,P,0
F,64,P,0
M,46,P,0
M,71,P,0
M,22,P,0
F,57,P,0
M,51,C,0
M,44,P,0
F,69,P,0
F,34,P,0
F,65,P,0
F,43,P,0
M,71,P,0
F,62,P,0
M,63,P,0
M,52,P,0
M,21,P,0
F,65,P,0
M,20,P,1
M,76,P,0
F,23,P,0
M,40,C,0
M,57,P,0
F,45,P,0
M,64,P,0
M,51,C,0
F,69,P,0
M,57,P,0
M,50,P,1
M,35,P,1
M,67,P,0
F,69,P,0
M,22,C,0
M,29,P,1
F,35,C,0
M,20,P,0
M,30,P,0
M,28,C,0
F,47,C,0
M,27,C,0
F,30,P,0
F,39,C,0
M,70,P,0
F,74,P,0
F,34,P,0
F,30,P,1
M,34,P,1
M,71,P,0
M,69,P,0
F,73,P,0
M,67,P,0
F,64,P,0
F,23,C,0
F,56,P,0
F,34,P,0
F,45,P,0
F,67,P,0
F,33,P,0
F,27,P,0
F,37,C,0
F,34,P,0
M,38,C,0
M,37,P,1
F,51,C,0
M,47,P,0
M,38,P,0
M,30,C,1
M,46,P,0
F,43,P,0
M,66,P,0
M,22,P,0
F,21,C,0
M,42,C,0
M,43,C,1
M,28,P,0
M,47,C,1
M,39,P,1
F,67,P,0
M,38,P,1
M,24,C,1
F,71,P,0
M,39,P,0
M,39,P,0
M,71,P,0
F,69,P,0
F,50,P,0
M,42,P,0
M,43,C,0
M,38,P,0
M,21,C,0
F,49,C,0
F,21,C,0
M,9,P,0
F,46,P,0
F,64,P,0
M,66,P,0
M,47,P,0
M,20,C,1
F,64,P,0
M,42,P,1
M,43,P,0
F,24,C,0
F,24,C,0
M,40,P,0
F,18,P,0
M,20,C,0
M,24,P,0
M,43,C,1
F,23,C,0
M,31,P,0
M,51,P,0
M,29,C,1
M,72,P,0
M,27,P,0
F,48,C,0
M,34,C,0
M,34,P,0
F,48,P,0
F,48,P,1
M,37,P,1
M,15,P,1
M,26,C,0
F,67,P,0
M,41,P,0
F,37,P,0
F,32,P,0
M,24,C,1
M,41,P,1
F,35,P,1
F,50,P,0
F,47,P,0
F,64,P,0
M,68,P,0
F,57,P,0
M,59,P,0
F,51,P,0
M,60,P,0
F,18,P,1
F,40,P,0
M,18,P,0
M,60,P,0
F,46,P,0
F,51,P,0
F,63,P,0
M,38,P,1
F,49,P,0
F,67,P,0
M,27,P,0
F,0,P,0
F,2,P,0
F,62,P,0
F,45,P,0
M,48,P,0
F,45,P,0
M,51,P,0
M,64,P,0
F,56,P,0
M,73,P,0
M,67,P,0
F,54,P,0
M,48,P,1
F,24,P,0
F,51,P,0
F,60,P,0
M,34,P,1
M,77,P,0
F,87,P,0
M,42,P,1
